voted_for,race,region
Trump,White,South
Biden,Black,South
Biden,White,Northeast
Biden,White,West
Biden,White,South
Trump,White,South
Trump,White,Midwest
Trump,White,Northeast
Trump,White,South
Trump,Two or more races,Northeast
Biden,White,South
Biden,White,South
Biden,White,Midwest
Biden,White,South
Biden,White,South
Biden,Black,South
Trump,White,South
Biden,White,Northeast
Trump,White,South
Biden,White,West
Trump,White,Northeast
Biden,White,South
Trump,White,Northeast
Trump,White,Northeast
Trump,White,Midwest
Biden,White,West
Trump,White,South
Biden,White,Midwest
Biden,White,West
Trump,White,South
Trump,White,Northeast
Biden,Hispanic,Northeast
Biden,White,West
Biden,White,Northeast
Biden,White,South
Trump,White,South
Biden,Hispanic,West
Trump,White,South
Trump,White,South
Biden,Black,Midwest
Biden,White,West
Trump,Black,South
Biden,Black,Midwest
Trump,White,South
Trump,White,South
Trump,Black,South
Biden,White,Northeast
Biden,White,Midwest
Biden,Asian,Northeast
Trump,White,South
Trump,White,Midwest
Biden,White,Midwest
Biden,Black,Midwest
Biden,White,South
Biden,Black,West
Biden,White,Midwest
Biden,Black,South
Trump,White,Northeast
Trump,White,South
Biden,White,South
Biden,Black,West
Biden,White,Midwest
Biden,Hispanic,South
Trump,Hispanic,South
Trump,White,Midwest
Trump,Two or more races,South
Trump,White,Midwest
Trump,White,Northeast
Trump,White,South
Biden,White,Midwest
Biden,White,South
Biden,White,Northeast
Biden,Middle Eastern,South
Trump,White,Midwest
Trump,White,Midwest
Trump,White,South
Biden,Hispanic,South
Biden,White,Midwest
Biden,White,Midwest
Trump,White,Midwest
Trump,Asian,West
Trump,White,Northeast
Trump,Two or more races,Midwest
Biden,White,Northeast
Biden,White,Northeast
Biden,White,South
Biden,White,South
Trump,White,Midwest
Biden,White,South
Trump,Two or more races,South
Trump,White,Northeast
Biden,White,West
Biden,Hispanic,Northeast
Biden,White,South
Biden,White,South
Biden,Hispanic,Midwest
Biden,Asian,West
Biden,White,Midwest
Biden,Two or more races,West
Biden,Hispanic,South
Biden,Hispanic,South
Biden,White,Northeast
Trump,White,South
Trump,White,South
Biden,White,Northeast
Biden,White,Midwest
Biden,White,Northeast
Biden,Black,South
Biden,White,South
Biden,White,Midwest
Trump,White,Midwest
Trump,White,Northeast
Biden,Native American,South
Trump,White,Midwest
Biden,White,Northeast
Trump,White,Northeast
Biden,White,Northeast
Trump,White,Midwest
Biden,Black,South
Biden,White,South
Biden,White,Northeast
Trump,Two or more races,Midwest
Biden,Hispanic,South
Trump,White,Northeast
Biden,White,Northeast
Biden,White,Northeast
Biden,White,South
Trump,White,Midwest
Trump,White,Northeast
Biden,White,Midwest
Biden,White,South
Biden,White,South
Biden,White,West
Biden,White,Northeast
Trump,White,Northeast
Trump,White,South
Trump,White,South
Trump,White,South
Biden,Black,Midwest
Biden,White,Midwest
Biden,White,South
Biden,White,Northeast
Biden,Asian,South
Trump,White,South
Biden,White,Midwest
Trump,White,Midwest
Trump,White,West
Biden,Black,South
Biden,White,West
Trump,White,South
Trump,White,South
Biden,Black,Midwest
Biden,White,Midwest
Trump,White,Northeast
Trump,White,Northeast
Biden,White,South
Trump,White,Midwest
Trump,Middle Eastern,South
Trump,White,Midwest
Trump,White,South
Biden,White,West
Trump,White,Midwest
Biden,Hispanic,South
Biden,White,South
Biden,White,South
Biden,White,South
Biden,White,West
Biden,White,West
Trump,White,South
Biden,Asian,South
Trump,White,South
Biden,White,Midwest
Biden,Black,Northeast
Biden,White,Midwest
Biden,White,Midwest
Biden,White,West
Trump,White,South
Trump,White,Midwest
Biden,Black,Midwest
Biden,White,South
Biden,Black,South
Biden,Black,South
Biden,Black,Northeast
Trump,White,Midwest
Biden,White,South
Trump,White,Northeast
Trump,White,South
Biden,White,West
Biden,Native American,South
Biden,White,South
Biden,Hispanic,Northeast
Biden,White,Northeast
Trump,White,Midwest
Biden,White,Northeast
Biden,White,West
Trump,White,West
Biden,White,South
Biden,White,Northeast
Biden,White,Northeast
Trump,White,South
Biden,White,South
Biden,Black,West
Trump,White,West
Trump,White,South
Biden,White,South
Biden,White,West
Biden,White,Northeast
Trump,Hispanic,Northeast
Biden,White,South
Biden,White,Midwest
Biden,Black,South
Biden,White,Midwest
Biden,White,South
Biden,White,Northeast
Biden,White,Northeast
Trump,White,South
Trump,White,Midwest
Trump,White,South
Biden,White,Northeast
Biden,White,Midwest
Biden,White,Northeast
Trump,White,South
Trump,White,Midwest
Biden,White,South
Trump,White,Northeast
Biden,White,South
Trump,White,Midwest
Biden,White,Northeast
Trump,White,Northeast
Trump,White,West
Biden,White,South
Biden,White,Midwest
Trump,White,South
Trump,White,Northeast
Trump,White,South
Biden,White,South
Biden,White,Midwest
Biden,White,South
Trump,White,Midwest
Biden,Two or more races,South
Biden,White,Northeast
Biden,White,West
Trump,Two or more races,Midwest
Trump,White,South
Trump,White,Northeast
Biden,White,Northeast
Trump,White,South
Biden,White,South
Trump,Hispanic,South
Biden,Black,Northeast
Biden,White,Northeast
Biden,White,Midwest
Trump,White,South
Biden,White,South
Biden,Hispanic,South
Biden,White,Northeast
Trump,White,South
Trump,Hispanic,Northeast
Biden,White,Northeast
Trump,White,West
Trump,White,South
Trump,White,South
Trump,White,Midwest
Biden,White,Northeast
Biden,White,West
Trump,Middle Eastern,Northeast
Trump,White,Midwest
Biden,White,South
Trump,White,South
Trump,Native American,Midwest
Trump,White,West
Biden,White,South
Trump,White,South
Trump,White,Northeast
Trump,White,West
Biden,Asian,Midwest
Biden,Black,South
Biden,White,South
Biden,White,West
Biden,White,Northeast
Biden,White,Midwest
Trump,White,Midwest
Biden,White,Midwest
Biden,Black,Midwest
Trump,Two or more races,West
Trump,White,South
Trump,White,South
Trump,White,South
Biden,White,Midwest
Trump,White,South
Trump,White,Midwest
Biden,White,Northeast
Trump,Hispanic,Northeast
Biden,Black,Northeast
Biden,Two or more races,South
Trump,White,Midwest
Biden,White,West
Trump,White,Midwest
Biden,White,Midwest
Trump,White,Midwest
Biden,White,Midwest
Trump,White,Midwest
Trump,White,South
Trump,White,South
Biden,White,Midwest
Trump,White,South
Trump,Two or more races,South
Trump,White,South
Trump,White,South
Biden,Black,Northeast
Trump,White,South
Trump,White,South
Trump,White,Northeast
Biden,White,West
Biden,White,West
Trump,White,Midwest
Trump,White,Northeast
Trump,White,South
Biden,White,Midwest
Trump,White,Northeast
Trump,Hispanic,West
Trump,White,Northeast
Trump,White,South
Biden,Hispanic,West
Biden,White,South
Biden,Hispanic,Northeast
Biden,Black,South
Biden,White,South
Biden,White,Northeast
Biden,White,West
Biden,Hispanic,West
Trump,Hispanic,West
Trump,White,West
Biden,White,West
Biden,White,Midwest
Trump,White,Midwest
Trump,White,Midwest
Biden,Black,South
Biden,Native American,West
Trump,White,Midwest
Trump,White,South
Biden,Black,South
Biden,White,South
Biden,White,West
Trump,White,South
Trump,White,South
Biden,Hispanic,South
Biden,White,West
Biden,White,Northeast
Trump,White,Northeast
Trump,White,West
Trump,Black,South
Biden,White,South
Biden,Middle Eastern,Midwest
Biden,White,Midwest
Biden,White,Midwest
Biden,White,South
Biden,White,Midwest
Biden,White,South
Trump,White,Midwest
Biden,White,South
Biden,White,South
Biden,Black,Midwest
Biden,White,Midwest
Biden,White,South
Biden,White,Midwest
Biden,White,South
Biden,White,South
Biden,White,Northeast
Biden,White,Midwest
Biden,Black,South
Biden,White,West
Trump,White,South
Biden,White,South
Trump,White,West
Biden,Black,Midwest
Biden,White,South
Trump,White,South
Biden,White,Midwest
Trump,White,South
Trump,White,West
Trump,White,Midwest
Trump,White,Northeast
Biden,White,Northeast
Biden,Black,South
Biden,White,South
Biden,Hispanic,Northeast
Biden,White,Northeast
Trump,White,South
Biden,White,South
Trump,White,Northeast
Trump,White,South
Trump,White,South
Biden,Black,South
Trump,White,Northeast
Biden,Black,South
Biden,Black,South
Biden,Black,South
Biden,Black,South
Biden,White,Midwest
Trump,Native American,Northeast
Trump,White,Midwest
Biden,Two or more races,Northeast
Biden,White,South
Biden,White,South
Biden,White,Northeast
Biden,Middle Eastern,West
Biden,White,Midwest
Trump,White,Midwest
Biden,White,Midwest
Trump,White,South
Trump,White,South
Trump,White,South
Biden,Hispanic,South
Biden,Black,South
Trump,White,South
Trump,White,Midwest
Trump,White,Midwest
Biden,Black,South
Trump,White,South
Trump,Black,Northeast
Biden,White,South
Trump,Hispanic,Northeast
Biden,White,West
Trump,White,Northeast
Trump,White,South
Trump,White,South
Biden,White,South
Trump,White,South
Biden,Two or more races,West
Biden,White,South
Trump,White,South
Trump,White,Northeast
Biden,Black,South
Trump,White,West
Biden,White,Northeast
Biden,White,West
Biden,White,South
Trump,White,Northeast
Biden,White,South
Trump,White,Northeast
Biden,Asian,West
Biden,White,South
Trump,White,Midwest
Biden,White,Midwest
Trump,White,Midwest
Biden,Asian,West
Trump,White,Midwest
Trump,White,Northeast
Trump,White,South
Trump,White,Northeast
Biden,White,South
Biden,White,Midwest
Biden,White,Midwest
Biden,White,West
Biden,White,Midwest
Biden,White,Northeast
Biden,Black,Midwest
Trump,White,West
Trump,White,West
Biden,White,West
Trump,White,Northeast
Biden,Black,South
Biden,Other,South
Trump,White,South
Biden,White,Midwest
Biden,White,Midwest
Biden,White,South
Trump,White,Midwest
Biden,White,Midwest
Biden,Hispanic,Midwest
Biden,White,Northeast
Trump,White,West
Biden,Black,South
Biden,White,Midwest
Biden,White,Northeast
Biden,Black,South
Trump,White,Northeast
Trump,White,Midwest
Trump,Middle Eastern,Midwest
Biden,White,South
Biden,Hispanic,Midwest
Biden,White,South
Biden,Asian,South
Trump,Two or more races,Midwest
Trump,White,Midwest
Biden,White,West
Biden,Black,Midwest
Biden,Black,South
Trump,Hispanic,South
Biden,Black,South
Biden,Black,South
Biden,Black,South
Biden,Black,West
Biden,White,South
Trump,Hispanic,South
Biden,White,South
Trump,White,Midwest
Trump,White,South
Biden,White,South
Biden,White,South
Biden,Black,Midwest
Trump,White,Northeast
Biden,White,Midwest
Biden,White,Northeast
Biden,Black,South
Trump,White,South
Trump,White,South
Biden,White,South
Trump,White,South
Biden,Black,South
Biden,White,Midwest
Trump,White,Northeast
Biden,White,Midwest
Biden,White,West
Biden,White,South
Biden,White,Midwest
Biden,Hispanic,South
Biden,Hispanic,South
Biden,White,West
Trump,White,South
Trump,White,Midwest
Biden,White,Northeast
Biden,White,Midwest
Trump,White,Northeast
Trump,White,West
Trump,White,West
Biden,Black,South
Biden,White,Midwest
Biden,White,Midwest
Biden,White,South
Trump,White,South
Biden,White,West
Biden,White,West
Trump,Two or more races,South
Biden,Black,South
Biden,White,South
Biden,White,Midwest
Trump,White,South
Biden,White,South
Biden,White,West
Biden,Black,South
Trump,Black,Midwest
Trump,White,Midwest
Trump,White,Midwest
Biden,Middle Eastern,West
Trump,White,South
Biden,White,Midwest
Trump,White,South
Biden,White,South
Trump,Native American,South
Trump,White,Northeast
Biden,Black,South
Trump,Two or more races,Midwest
Biden,Black,South
Trump,White,Northeast
Biden,White,South
Biden,White,South
Biden,Asian,Northeast
Biden,White,Midwest
Biden,White,Midwest
Biden,Black,Midwest
Biden,Middle Eastern,Midwest
Trump,White,South
Biden,White,West
Biden,White,Midwest
Biden,Black,South
Trump,White,West
Trump,White,West
Trump,White,South
Trump,White,Midwest
Biden,Black,Northeast
Trump,White,West
Trump,White,South
Trump,White,West
Biden,Black,Northeast
Biden,White,Northeast
Trump,White,West
Biden,White,Midwest
Biden,White,West
Biden,Middle Eastern,South
Biden,White,Northeast
Biden,Black,South
Trump,White,Midwest
Biden,Black,Midwest
Trump,White,South
Biden,White,South
Trump,White,West
Trump,White,South
Biden,White,Northeast
Biden,Black,South
Biden,White,South
Trump,White,South
Biden,White,Midwest
Trump,White,Northeast
Biden,Black,South
Trump,Native American,West
Trump,Asian,West
Trump,White,Midwest
Biden,White,Midwest
Trump,White,Northeast
Biden,White,South
Biden,Black,South
Biden,White,Northeast
Trump,White,South
Biden,White,South
Biden,White,South
Trump,White,West
Trump,White,Northeast
Biden,Hispanic,Northeast
Trump,White,South
Trump,White,South
Trump,White,South
Trump,Two or more races,Northeast
Trump,Two or more races,South
Trump,White,South
Trump,White,Northeast
Trump,White,Midwest
Biden,Black,South
Biden,Black,Northeast
Biden,White,Midwest
Trump,White,South
Biden,White,Northeast
Trump,White,South
Trump,Middle Eastern,Northeast
Trump,Hispanic,West
Trump,White,West
Trump,White,Midwest
Trump,Two or more races,West
Biden,White,West
Trump,White,Northeast
Biden,White,South
Biden,White,South
Trump,White,South
Trump,White,Midwest
Trump,White,West
Biden,White,Midwest
Biden,White,South
Trump,Black,Midwest
Biden,White,Northeast
Trump,White,Midwest
Trump,White,Midwest
Trump,White,South
Biden,White,South
Trump,White,South
Biden,White,West
Biden,White,South
Biden,Black,Midwest
Biden,White,Northeast
Trump,White,Northeast
Trump,White,South
Trump,White,South
Biden,White,West
Biden,White,South
Biden,Black,Midwest
Biden,White,Northeast
Biden,Black,West
Trump,Native American,South
Biden,White,Midwest
Biden,White,West
Trump,White,South
Biden,White,South
Trump,White,South
Biden,White,West
Biden,White,South
Trump,White,West
Trump,White,West
Trump,White,West
Trump,White,Northeast
Biden,White,Northeast
Trump,White,Midwest
Biden,White,South
Biden,Asian,West
Biden,Black,West
Biden,White,Midwest
Trump,White,South
Trump,White,South
Trump,White,South
Trump,White,Northeast
Trump,White,South
Biden,White,Northeast
Biden,White,South
Trump,Hispanic,South
Trump,White,South
Trump,White,Midwest
Biden,White,Northeast
Biden,White,West
Trump,White,South
Trump,White,South
Trump,White,Midwest
Trump,White,Northeast
Biden,White,South
Biden,White,South
Biden,White,West
Trump,White,Midwest
Trump,White,West
Trump,White,South
Biden,Black,Northeast
Trump,White,Midwest
Biden,White,Northeast
Biden,Middle Eastern,South
Trump,White,South
Trump,White,Northeast
Trump,White,West
Trump,White,Midwest
Biden,White,Midwest
Biden,Black,Northeast
Biden,White,South
Biden,White,Midwest
Trump,White,Midwest
Biden,Black,South
Trump,Native American,Northeast
Biden,White,West
Biden,Black,South
Trump,White,Midwest
Trump,White,South
Trump,White,South
Trump,White,Northeast
Biden,White,Northeast
Biden,Black,South
Biden,Asian,West
Trump,White,Northeast
Trump,White,Midwest
Biden,Black,Northeast
Biden,White,South
Trump,White,South
Biden,White,South
Biden,White,West
Trump,Middle Eastern,West
Biden,Black,Northeast
Trump,Two or more races,West
Trump,White,South
Trump,White,South
Biden,Middle Eastern,West
Trump,White,Midwest
Trump,White,Midwest
Biden,White,South
Biden,White,Northeast
Biden,Asian,South
Biden,Two or more races,Northeast
Biden,Native American,West
Trump,White,Northeast
Trump,White,Northeast
Biden,White,West
Biden,White,Midwest
Biden,Black,Northeast
Biden,White,West
Trump,Black,Midwest
Biden,White,West
Trump,White,Midwest
Trump,White,West
Biden,White,Midwest
Biden,Black,South
Trump,White,West
Trump,White,West
Biden,White,South
Biden,Black,South
Biden,White,Northeast
Biden,White,Midwest
Biden,White,Northeast
Trump,White,South
Biden,Two or more races,South
Biden,White,Northeast
Trump,White,West
Biden,Black,South
Trump,White,Northeast
Trump,White,South
Biden,White,Northeast
Biden,White,Midwest
Trump,White,Northeast
Trump,White,Northeast
Biden,White,West
Trump,White,Northeast
Trump,White,South
Trump,White,West
Biden,Hispanic,South
Trump,White,West
Trump,White,South
Trump,Hispanic,South
Biden,White,West
Trump,White,South
Biden,Black,Midwest
Biden,White,South
Biden,White,South
Biden,White,South
Biden,White,Northeast
Trump,White,South
Trump,White,Midwest
Biden,White,West
Biden,White,West
Biden,White,Midwest
Trump,White,South
Trump,White,South
Trump,White,Northeast
Trump,White,Northeast
Biden,White,West
Biden,White,South
Biden,Two or more races,South
Trump,White,South
Biden,Black,South
Trump,White,Northeast
Trump,White,Northeast
Trump,White,South
Trump,Middle Eastern,West
Biden,White,Midwest
Trump,White,Northeast
Biden,White,South
Trump,Native American,West
Trump,White,Northeast
Biden,White,Northeast
Biden,White,Northeast
Biden,Black,South
Biden,Middle Eastern,Northeast
Trump,White,West
Biden,White,South
Trump,White,South
Biden,White,Midwest
Biden,White,South
Trump,White,West
Biden,White,South
Biden,White,Midwest
Biden,White,Midwest
Trump,Two or more races,South
Trump,White,South
Trump,White,South
Biden,Hispanic,South
Biden,White,Midwest
Biden,Asian,Northeast
Biden,White,Northeast
Biden,White,Northeast
Biden,Black,Northeast
Trump,White,Northeast
Trump,White,Midwest
Biden,White,West
Trump,Two or more races,South
Biden,White,Midwest
Biden,Black,South
Biden,White,Midwest
Biden,White,South
Biden,White,South
Biden,Black,West
Trump,Two or more races,Midwest
Biden,White,West
Biden,Two or more races,South
Biden,White,Northeast
Biden,White,Midwest
Biden,White,West
Biden,Black,Northeast
Biden,Two or more races,Northeast
Biden,White,Midwest
Biden,Black,South
Biden,Black,West
Biden,White,Midwest
Trump,Hispanic,West
Trump,White,South
Trump,White,South
Biden,White,South
Trump,White,South
Biden,White,West
Trump,White,Midwest
Biden,White,Midwest
Biden,White,Midwest
Biden,White,Northeast
Biden,White,Midwest
Biden,Black,West
Biden,Black,Northeast
Biden,White,South
Trump,Hispanic,Northeast
Trump,White,Midwest
Trump,White,Midwest
Biden,Native American,South
Trump,White,South
Biden,White,South
Trump,Asian,South
Biden,White,South
Biden,White,Midwest
Trump,Two or more races,South
Trump,White,South
Trump,White,Northeast
Biden,White,West
Biden,White,Northeast
Biden,White,South
Trump,White,South
Biden,Black,West
Trump,White,South
Trump,White,West
Trump,White,West
Biden,White,South
Trump,White,West
Trump,White,West
Biden,White,Northeast
Trump,White,South
Trump,White,South
Biden,White,Midwest
Biden,White,Northeast
Biden,White,Midwest
Biden,White,West
Trump,White,South
Trump,White,South
Biden,White,South
Biden,White,Midwest
Trump,White,South
Biden,White,Northeast
Trump,White,South
Trump,White,West
Trump,White,South
Trump,White,South
Biden,White,West
Biden,White,West
Biden,Black,Midwest
Trump,White,Northeast
Biden,White,South
Biden,White,Northeast
Biden,Black,South
Biden,Black,Midwest
Biden,White,West
Biden,White,Midwest
Biden,White,Midwest
Biden,Asian,Northeast
Trump,White,South
Biden,Hispanic,South
Biden,White,South
Biden,White,West
Biden,White,South
Biden,White,South
Trump,Middle Eastern,West
Biden,White,Midwest
Biden,White,Northeast
Trump,White,Midwest
Biden,White,South
Trump,White,Midwest
Biden,Black,South
Biden,White,Northeast
Trump,White,West
Trump,White,West
Trump,White,Midwest
Biden,White,West
Trump,White,West
Biden,White,South
Biden,White,South
Biden,White,Midwest
Biden,White,West
Trump,White,South
Biden,White,West
Biden,White,South
Biden,White,West
Biden,Black,Northeast
Biden,White,Midwest
Biden,Black,West
Biden,White,Northeast
Biden,White,West
Trump,Black,South
Biden,White,South
Trump,White,South
Biden,Hispanic,West
Biden,Black,South
Trump,Two or more races,Midwest
Biden,White,South
Biden,White,West
Biden,White,Northeast
Biden,White,Northeast
Trump,White,Northeast
Biden,White,Midwest
Biden,White,Midwest
Biden,White,South
Trump,Black,West
Trump,White,Northeast
Trump,White,West
Biden,Black,South
Trump,White,South
Biden,Black,South
Biden,White,South
Trump,White,South
Biden,White,South
Trump,White,South
Trump,White,South
Biden,White,Midwest
Trump,White,South
Biden,White,South
Trump,White,South
Trump,White,South
Biden,White,South
Trump,White,Northeast
Biden,White,West
Trump,White,Midwest
Biden,White,Northeast
Trump,Two or more races,South
Biden,White,West
Biden,Black,Midwest
Biden,White,West
Biden,White,South
Biden,Black,South
Biden,White,Northeast
Biden,White,South
Trump,White,Midwest
Trump,White,Northeast
Trump,Hispanic,West
Trump,White,Northeast
Biden,White,South
Biden,White,Northeast
Biden,White,West
Trump,Hispanic,Northeast
Trump,White,Midwest
Trump,White,Midwest
Trump,Black,South
Trump,White,South
Trump,White,South
Biden,White,South
Biden,White,South
Biden,White,South
Biden,Black,South
Biden,Two or more races,Midwest
Trump,White,West
Biden,Black,South
Biden,Black,Northeast
Biden,White,West
Biden,White,Midwest
Biden,White,South
Biden,Asian,West
Trump,White,Northeast
Trump,White,Midwest
Trump,Black,Midwest
Biden,White,South
Trump,White,Midwest
Trump,White,Midwest
Trump,White,South
Biden,Black,Northeast
Biden,White,West
Biden,White,South
Biden,Hispanic,South
Trump,White,West
Biden,White,Northeast
Biden,White,South
Biden,White,Northeast
Biden,Middle Eastern,West
Trump,White,South
Trump,White,South
Biden,White,South
Biden,Hispanic,Northeast
Biden,Asian,Midwest
Trump,Black,South
Biden,Black,Midwest
Biden,Black,Midwest
Trump,White,Midwest
Trump,White,Midwest
Trump,White,South
Trump,White,South
Trump,White,Northeast
Trump,White,South
Biden,Asian,West
Trump,White,South
Trump,White,Midwest
Biden,White,South
Trump,White,South
Biden,White,Midwest
Trump,White,Northeast
Biden,White,Northeast
Biden,White,Midwest
Biden,White,Midwest
Trump,White,Northeast
Trump,White,South
Trump,White,Midwest
Biden,White,Midwest
Trump,White,Northeast
Trump,White,West
Biden,Hispanic,South
Trump,White,Northeast
Trump,White,Northeast
Trump,White,South
Biden,White,South
Trump,White,Midwest
Biden,Black,South
Biden,White,West
Trump,Asian,West
Trump,White,South
Biden,White,Northeast
Biden,Black,Midwest
Trump,White,West
Trump,White,West
Trump,White,South
Trump,White,Midwest
Trump,White,Midwest
Trump,White,Northeast
Trump,White,South
Biden,White,West
Biden,White,South
Biden,Black,South
Biden,White,West
Biden,White,Midwest
Biden,White,Northeast
Biden,Black,West
Biden,Black,Northeast
Trump,White,Midwest
Biden,Black,Northeast
Biden,Two or more races,Northeast
Biden,White,West
Trump,White,South
Trump,White,South
Trump,White,Northeast
Biden,Black,Northeast
Biden,Black,South
Biden,Hispanic,South
Biden,Hispanic,West
Biden,Middle Eastern,West
Biden,Black,Northeast
Trump,Middle Eastern,South
Trump,White,Midwest
Biden,White,Midwest
Trump,White,South
Trump,Hispanic,South
Trump,White,South
Trump,White,Midwest
Trump,Two or more races,Northeast
Trump,White,South
Biden,White,South
Biden,Asian,South
Trump,Hispanic,South
Biden,White,West
Biden,White,Midwest
Biden,Native American,West
Biden,White,South
Biden,Black,South
Trump,White,West
Biden,Black,Midwest
Biden,Hispanic,South
Biden,White,South
Trump,White,Northeast
Biden,White,Midwest
Biden,White,South
Trump,White,West
Biden,Two or more races,South
Trump,White,Midwest
Biden,White,Northeast
Biden,Middle Eastern,Northeast
Biden,Hispanic,West
Trump,Hispanic,South
Biden,White,Midwest
Trump,White,South
Biden,Black,South
Trump,Two or more races,West
Biden,Black,Midwest
Biden,White,West
Biden,White,Northeast
Biden,Black,Midwest
Trump,White,Midwest
Biden,Black,Northeast
Trump,White,Midwest
Biden,Black,South
Trump,Hispanic,South
Trump,Hispanic,Northeast
Trump,White,West
Biden,White,Midwest
Biden,White,South
Biden,White,West
Biden,Two or more races,West
Trump,Hispanic,South
Trump,White,South
Biden,White,Midwest
Trump,White,Midwest
Trump,White,Midwest
Biden,White,South
Trump,Hispanic,Northeast
Trump,White,South
Biden,Black,Midwest
Biden,White,Northeast
Trump,Middle Eastern,West
Biden,White,Northeast
Biden,Hispanic,West
Trump,White,South
Biden,Black,South
Trump,White,South
Biden,White,West
Trump,White,Midwest
Biden,Black,Northeast
Biden,White,Northeast
Biden,Black,South
Trump,White,Midwest
Biden,White,West
Trump,Two or more races,South
Biden,Black,South
Biden,White,Northeast
Trump,White,South
Trump,White,Northeast
Biden,White,West
Biden,White,Midwest
Trump,White,Northeast
Trump,White,West
Biden,Two or more races,West
Trump,White,West
Biden,White,South
Biden,White,West
Trump,White,Northeast
Trump,White,Midwest
Biden,Asian,West
Biden,White,Midwest
Biden,White,Midwest
Trump,Black,South
Biden,Black,South
Biden,Black,South
Trump,White,South
Biden,Asian,Northeast
Biden,Other,West
Biden,Black,Midwest
Biden,Middle Eastern,South
Biden,White,South
Biden,White,Midwest
Biden,Hispanic,Northeast
Biden,White,West
Trump,Asian,West
Biden,White,West
Biden,White,South
Trump,White,Midwest
Trump,Hispanic,Northeast
Biden,White,Midwest
Biden,White,South
Biden,Asian,South
Biden,Black,West
Trump,Asian,West
Biden,Native American,West
Biden,Black,Midwest
Trump,White,West
Trump,Two or more races,South
Trump,White,West
Trump,White,West
Trump,White,South
Trump,White,Midwest
Trump,Two or more races,Northeast
Biden,White,Midwest
Biden,White,West
Biden,White,Midwest
Biden,White,Northeast
Trump,White,South
Biden,Middle Eastern,Midwest
Trump,Hispanic,West
Trump,White,Midwest
Biden,White,South
Biden,Middle Eastern,Midwest
Biden,Asian,West
Trump,White,South
Trump,White,Northeast
Trump,White,South
Biden,White,Midwest
Trump,Hispanic,South
Trump,White,West
Biden,Black,South
Trump,White,Northeast
Trump,White,South
Trump,Two or more races,West
Biden,Black,West
Biden,Hispanic,South
Biden,White,South
Trump,White,Northeast
Trump,White,Midwest
Trump,Hispanic,West
Biden,Black,South
Trump,White,West
Biden,White,South
Trump,Middle Eastern,Midwest
Biden,White,Midwest
Trump,Hispanic,South
Biden,Black,South
Trump,Native American,South
Biden,Black,Northeast
Biden,White,West
Biden,White,Midwest
Biden,White,West
Biden,White,West
Biden,Black,West
Trump,White,Northeast
Trump,White,Northeast
Biden,White,South
Trump,Hispanic,West
Biden,White,Midwest
Trump,Two or more races,South
Biden,White,South
Biden,White,Northeast
Biden,White,South
Trump,White,Midwest
Biden,White,South
Biden,White,Midwest
Biden,White,West
Trump,White,Midwest
Biden,White,West
Trump,White,Midwest
Trump,Hispanic,South
Biden,Black,West
Trump,White,Midwest
Biden,Black,South
Biden,White,West
Trump,White,West
Trump,White,South
Biden,White,West
Biden,White,West
Trump,White,Midwest
Trump,White,South
Biden,White,Northeast
Biden,Black,South
Trump,Two or more races,West
Trump,White,West
Biden,Hispanic,West
Trump,White,South
Biden,Hispanic,West
Biden,Black,Midwest
Biden,Black,Northeast
Biden,White,Northeast
Biden,White,Northeast
Trump,Two or more races,South
Biden,White,South
Biden,Asian,West
Trump,White,Midwest
Biden,White,Northeast
Biden,White,Northeast
Trump,Two or more races,South
Biden,Asian,South
Biden,White,South
Biden,White,West
Trump,White,South
Biden,White,Midwest
Biden,White,Midwest
Biden,White,South
Biden,White,South
Biden,Black,Midwest
Biden,White,Northeast
Trump,White,South
Biden,White,West
Biden,White,West
Biden,Hispanic,West
Trump,White,South
Trump,White,Midwest
Trump,White,Midwest
Biden,White,West
Trump,White,Midwest
Biden,Hispanic,South
Biden,White,West
Biden,White,South
Trump,White,South
Biden,White,Midwest
Trump,White,South
Biden,Black,Midwest
Biden,Black,Northeast
Trump,White,South
Trump,White,South
Biden,White,Midwest
Trump,White,Northeast
Trump,White,Midwest
Trump,Middle Eastern,Midwest
Biden,White,South
Trump,White,West
Trump,Hispanic,South
Trump,White,South
Trump,White,South
Biden,White,South
Trump,Native American,Midwest
Trump,White,South
Biden,Black,Midwest
Trump,White,Northeast
Biden,White,West
Trump,White,Northeast
Biden,White,West
Biden,Two or more races,West
Trump,Two or more races,South
Biden,Black,West
Biden,Middle Eastern,Northeast
Biden,Black,South
Biden,Black,South
Trump,White,South
Trump,White,South
Trump,White,Northeast
Biden,Two or more races,South
Biden,White,Midwest
Biden,White,South
Biden,White,South
Biden,White,Northeast
Biden,White,West
Biden,White,West
Biden,White,South
Biden,Black,South
Biden,White,West
Biden,White,Northeast
Biden,White,South
Biden,White,South
Biden,White,Northeast
Biden,Black,South
Biden,Black,South
Biden,White,South
Biden,Black,South
Biden,White,Midwest
Biden,White,West
Trump,White,Northeast
Trump,Two or more races,South
Trump,White,South
Trump,White,West
Trump,White,Midwest
Biden,White,Midwest
Biden,White,South
Trump,White,Midwest
Biden,White,West
Biden,White,Midwest
Trump,White,South
Biden,Hispanic,West
Biden,White,West
Trump,White,South
Biden,Black,South
Biden,White,West
Biden,White,Northeast
Biden,White,South
Biden,Black,Northeast
Biden,Middle Eastern,South
Trump,Middle Eastern,West
Trump,White,South
Biden,White,South
